Channel number	Impulses
Channel/#	Impulses/#

2033	6
2034	7
2035	4
2036	4
2037	7
2038	9
2039	7
2040	3
2041	6
2042	4
2043	9
2044	9
2045	4
2046	1
2047	4
2048	4
2049	3
2050	5
2051	5
2052	8
2053	11
2054	8
2055	9
2056	5
2057	4
2058	5
2059	6
2060	8
2061	8
2062	2
2063	5
2064	4
2065	4
2066	5
2067	4
2068	5
2069	4
2070	9
2071	3
2072	7
2073	8
2074	4
2075	7
2076	9
2077	7
2078	5
2079	2
2080	9
2081	6
2082	7
2083	9
2084	3
2085	7
2086	9
2087	2
2088	4
2089	7
2090	6
2091	6
2092	4
2093	5
2094	2
2095	6
2096	4
2097	8
2098	5
2099	9
2100	8
2101	3
2102	8
2103	6
2104	7
2105	6
2106	4
2107	11
2108	9
2109	6
2110	11
2111	7
2112	7
2113	10
2114	10
2115	6
2116	10
2117	6
2118	10
2119	8
2120	11
2121	15
2122	5
2123	12
2124	11
2125	1
2126	12
2127	13
2128	7
2129	8
2130	14
2131	9
2132	7
2133	10
2134	8
2135	6
2136	12
2137	8
2138	5
2139	6
2140	8
2141	10
2142	8
2143	11
2144	10
2145	6
2146	7
2147	6
2148	4
2149	5
2150	7
2151	7
2152	5
2153	7
2154	6
2155	8
2156	9
2157	7
2158	6
2159	4
2160	3
2161	11
2162	8
2163	9
2164	6
2165	10
2166	10
2167	7
2168	4
2169	16
2170	8
2171	11
2172	12
2173	7
2174	2
2175	9
2176	6
2177	4
2178	4
2179	8
2180	15
2181	7
2182	6
2183	6
2184	7
2185	12
2186	5
2187	6
2188	9
2189	7
2190	6
2191	4
2192	4
2193	10
2194	5
2195	9
2196	7
2197	6
2198	12
2199	4
2200	6
2201	13
2202	9
2203	14
2204	5
2205	12
2206	9
2207	6
2208	5
2209	5
2210	9
2211	8
2212	8
2213	9
2214	5
2215	10
2216	4
2217	7
2218	7
2219	11
2220	10
2221	8
2222	15
2223	5
2224	5
2225	9
2226	4
2227	11
2228	7
2229	6
2230	7
2231	2
2232	2
2233	10
2234	9
2235	11
2236	6
2237	6
2238	6
2239	5
2240	9
2241	4
2242	9
2243	9
2244	8
2245	6
2246	2
2247	6
2248	9
2249	5
2250	2
2251	8
2252	10
2253	4
2254	3
2255	2
2256	2
2257	6
2258	4
2259	3
2260	2
2261	5
2262	7
2263	3
2264	6
2265	5
2266	4
2267	6
2268	5
2269	6
2270	7
2271	6
2272	1
2273	2
2274	5
2275	5
2276	3
2277	6
2278	6
2279	4
2280	1
2281	1
2282	0
2283	5
2284	8
2285	2
2286	8
2287	3
2288	4
2289	3
2290	5
2291	5
2292	3
2293	3
2294	7
2295	3
2296	1
2297	4
2298	1
2299	3
2300	2
2301	7
2302	4
2303	4
2304	5
2305	2
2306	0
2307	3
2308	6
2309	4
2310	3
2311	3
2312	3
2313	6
2314	2
2315	1
2316	2
2317	6
2318	5
2319	3
2320	4
2321	5
2322	3
2323	2
2324	2
2325	1
2326	1
2327	1
2328	4
2329	6
2330	3
2331	8
2332	3
2333	3
2334	1
2335	2
2336	4
2337	4
2338	9
2339	3
2340	3
2341	3
2342	4
2343	4
2344	2
2345	5
2346	1
2347	2
2348	2
2349	2
2350	4
2351	4
2352	4
2353	4
2354	1
2355	2
2356	4
2357	6
2358	3
2359	3
2360	2
2361	2
2362	3
2363	2
2364	3
2365	9
2366	3
2367	5
2368	1
2369	4
2370	2
2371	0
2372	5
2373	2
2374	5
2375	1
2376	3
2377	2
2378	5
2379	4
2380	3
2381	5
2382	6
2383	2
2384	0
2385	2
2386	6
2387	2
2388	3
2389	2
2390	3
2391	2
2392	6
2393	1
2394	2
2395	7
2396	2
2397	5
2398	7
2399	7
2400	2
2401	1
2402	3
2403	4
2404	5
2405	2
2406	3
2407	2
2408	0
2409	3
2410	4
2411	3
2412	2
2413	2
2414	4
2415	5
2416	6
2417	2
2418	2
2419	2
2420	5
2421	2
2422	3
2423	5
2424	4
2425	4
2426	4
2427	2
2428	1
2429	0
2430	2
2431	1
2432	4
2433	3
2434	4
2435	3
2436	2
2437	2
2438	6
2439	1
2440	2
2441	2
2442	5
2443	1
2444	6
2445	4
2446	3
2447	1
2448	1
2449	0
2450	1
2451	2
2452	1
2453	3
2454	8
2455	4
2456	2
2457	5
2458	1
2459	3
2460	4
2461	3
2462	2
2463	9
2464	2
2465	3
2466	2
2467	3
2468	3
2469	5
2470	3
2471	3
2472	1
2473	3
2474	0
2475	3
2476	4
2477	3
2478	2
2479	0
2480	2
2481	2
2482	1
2483	2
2484	1
2485	4
2486	6
2487	6
2488	4
2489	6
2490	3
2491	1
2492	4
2493	5
2494	2
2495	4
2496	1
2497	2
2498	3
2499	1
2500	4
2501	2
2502	4
2503	1
2504	2
2505	4
2506	0
2507	4
2508	9
2509	6
2510	2
2511	4
2512	3
2513	4
2514	1
2515	3
2516	1
2517	3
2518	5
2519	4
2520	3
2521	6
2522	2
2523	1
2524	3
2525	2
2526	3
2527	4
2528	0
2529	1
2530	5
2531	1
2532	6
2533	2
2534	4
2535	5
2536	3
2537	2
2538	4
2539	6
2540	5
2541	1
2542	4
2543	4
2544	10
2545	6
2546	4
2547	3
2548	2
2549	3
2550	4
2551	1
2552	2
2553	7
2554	4
2555	2
2556	3
2557	2
2558	3
2559	2
2560	3
2561	3
2562	4
2563	4
2564	3
2565	0
2566	6
2567	0
2568	4
2569	4
2570	1
2571	0
2572	1
2573	3
2574	3
2575	3
2576	3
2577	2
2578	3
2579	7
2580	3
2581	2
2582	3
2583	1
2584	4
2585	5
2586	1
2587	0
2588	5
2589	3
2590	2
2591	2
2592	2
2593	3
2594	1
2595	2
2596	5
2597	5
2598	2
2599	1
2600	2
2601	1
2602	5
2603	0
2604	1
2605	2
2606	1
2607	1
2608	1
2609	4
2610	2
2611	4
2612	1
2613	4
2614	3
2615	3
2616	3
2617	2
2618	2
2619	2
2620	3
2621	3
2622	2
2623	2
2624	5
2625	2
2626	1
2627	3
2628	2
2629	2
2630	2
2631	2
2632	4
2633	2
2634	3
2635	6
2636	5
2637	0
2638	4
2639	2
2640	4
2641	2
2642	1
2643	6
2644	5
2645	5
2646	5
2647	2
2648	4
2649	1
2650	0
2651	5
2652	8
2653	4
2654	1
2655	3
2656	2
2657	3
2658	3
2659	1
2660	5
2661	3
2662	8
2663	2
2664	3
2665	5
2666	5
2667	2
2668	1
2669	0
2670	4
2671	2
2672	3
2673	1
2674	4
2675	4
2676	3
2677	3
2678	5
2679	2
2680	4
2681	3
2682	2
2683	2
2684	1
2685	3
2686	0
2687	0
2688	1
2689	2
2690	5
2691	3
2692	3
2693	2
2694	3
2695	1
2696	0
2697	2
2698	1
2699	2
2700	3
2701	0
2702	2
2703	2
2704	2
2705	1
2706	3
2707	3
2708	1
2709	5
2710	8
2711	1
2712	1
2713	1
2714	1
2715	1
2716	5
2717	4
2718	4
2719	2
2720	2
2721	3
2722	1
2723	0
2724	3
2725	1
2726	1
2727	2
2728	2
2729	4
2730	2
2731	1
2732	2
2733	2
2734	6
2735	2
2736	2
2737	1
2738	1
2739	3
2740	2
2741	3
2742	9
2743	0
2744	4
2745	5
2746	1
2747	1
2748	1
2749	2
2750	1
2751	4
2752	3
2753	2
2754	1
2755	1
2756	1
2757	2
2758	4
2759	0
2760	1
2761	4
2762	2
2763	3
2764	2
2765	1
2766	1
2767	1
2768	2
2769	4
2770	3
2771	0
2772	2
2773	0
2774	1
2775	1
2776	1
2777	3
2778	1
2779	3
2780	0
2781	0
2782	1
2783	2
2784	4
2785	2
2786	3
2787	1
2788	1
2789	1
2790	2
2791	0
2792	2
2793	1
2794	2
2795	5
2796	4
2797	2
2798	3
2799	0
2800	7
2801	1
2802	0
2803	2
2804	1
2805	0
2806	1
2807	0
2808	2
2809	3
2810	0
2811	1
2812	1
2813	0
2814	2
2815	1
2816	4
2817	4
2818	4
2819	1
2820	3
2821	0
2822	2
2823	2
2824	1
2825	1
2826	2
2827	0
2828	1
2829	1
2830	1
2831	0
2832	1
2833	0
2834	2
2835	2
2836	1
2837	0
2838	1
2839	0
2840	2
2841	4
2842	4
2843	1
2844	2
2845	1
2846	2
2847	1
2848	6
2849	3
2850	2
2851	0
2852	2
2853	3
2854	2
2855	1
2856	0
2857	2
2858	0
2859	3
2860	5
2861	2
2862	1
2863	1
2864	0
2865	1
2866	2
2867	5
2868	4
2869	1
2870	5
2871	3
2872	3
2873	1
2874	1
2875	0
2876	1
2877	1
2878	0
2879	2
2880	2
2881	3
2882	0
2883	1
2884	3
2885	2
2886	1
2887	2
2888	0
2889	0
2890	2
2891	2
2892	2
2893	4
2894	0
2895	3
2896	5
2897	3
2898	3
2899	3
2900	3
2901	2
2902	3
2903	2
2904	2
2905	0
2906	2
2907	1
2908	2
2909	2
2910	1
2911	1
2912	2
2913	3
2914	5
2915	0
2916	2
2917	3
2918	5
2919	0
2920	0
2921	1
2922	2
2923	3
2924	2
2925	1
2926	0
2927	2
2928	0
2929	0
2930	0
2931	3
2932	1
2933	0
2934	0
2935	2
2936	1
2937	2
2938	0
2939	1
2940	2
2941	0
2942	0
2943	4
2944	1
2945	1
2946	2
2947	2
2948	1
2949	4
2950	1
2951	3
2952	1
2953	3
2954	2
2955	0
2956	1
2957	1
2958	0
2959	0
2960	0
2961	2
2962	2
2963	2
2964	0
2965	0
2966	5
2967	0
2968	3
2969	3
2970	1
2971	2
2972	2
2973	1
2974	1
2975	1
2976	2
2977	0
2978	0
2979	0
2980	0
2981	0
2982	1
2983	4
2984	2
2985	2
2986	2
2987	3
2988	3
2989	1
