Channel number	Impulses
Channel/#	Impulses/#

2033	80
2034	86
2035	89
2036	75
2037	81
2038	123
2039	78
2040	77
2041	99
2042	70
2043	93
2044	73
2045	64
2046	76
2047	84
2048	40
2049	64
2050	65
2051	60
2052	61
2053	57
2054	59
2055	68
2056	65
2057	80
2058	57
2059	78
2060	60
2061	61
2062	67
2063	75
2064	49
2065	62
2066	58
2067	70
2068	55
2069	40
2070	72
2071	62
2072	50
2073	76
2074	49
2075	77
2076	60
2077	82
2078	69
2079	74
2080	48
2081	59
2082	54
2083	63
2084	71
2085	58
2086	71
2087	64
2088	56
2089	68
2090	43
2091	65
2092	81
2093	74
2094	67
2095	48
2096	61
2097	62
2098	58
2099	77
2100	73
2101	63
2102	82
2103	51
2104	52
2105	84
2106	52
2107	70
2108	56
2109	76
2110	47
2111	63
2112	40
2113	71
2114	52
2115	55
2116	56
2117	58
2118	67
2119	55
2120	48
2121	84
2122	45
2123	59
2124	65
2125	64
2126	71
2127	64
2128	42
2129	58
2130	72
2131	64
2132	54
2133	53
2134	72
2135	48
2136	53
2137	80
2138	51
2139	79
2140	69
2141	78
2142	72
2143	87
2144	67
2145	68
2146	69
2147	76
2148	85
2149	50
2150	84
2151	70
2152	55
2153	110
2154	60
2155	87
2156	76
2157	86
2158	69
2159	105
2160	59
2161	99
2162	93
2163	104
2164	83
2165	62
2166	106
2167	108
2168	57
2169	121
2170	79
2171	126
2172	93
2173	117
2174	107
2175	96
2176	84
2177	101
2178	121
2179	109
2180	129
2181	99
2182	147
2183	104
2184	117
2185	152
2186	90
2187	113
2188	155
2189	118
2190	131
2191	112
2192	106
2193	124
2194	130
2195	149
2196	124
2197	122
2198	142
2199	113
2200	115
2201	163
2202	108
2203	166
2204	120
2205	130
2206	120
2207	188
2208	111
2209	157
2210	139
2211	141
2212	140
2213	116
2214	163
2215	133
2216	85
2217	153
2218	109
2219	109
2220	145
2221	125
2222	134
2223	113
2224	109
2225	127
2226	121
2227	135
2228	130
2229	90
2230	133
2231	123
2232	93
2233	135
2234	80
2235	130
2236	101
2237	110
2238	87
2239	76
2240	103
2241	97
2242	80
2243	99
2244	113
2245	90
2246	107
2247	71
2248	94
2249	105
2250	61
2251	93
2252	84
2253	82
2254	73
2255	82
2256	69
2257	66
2258	78
2259	85
2260	71
2261	62
2262	74
2263	58
2264	85
2265	70
2266	54
2267	68
2268	54
2269	63
2270	57
2271	72
2272	53
2273	61
2274	61
2275	53
2276	53
2277	42
2278	67
2279	50
2280	52
2281	50
2282	26
2283	43
2284	48
2285	45
2286	47
2287	49
2288	35
2289	48
2290	39
2291	62
2292	53
2293	37
2294	44
2295	42
2296	35
2297	47
2298	41
2299	44
2300	38
2301	40
2302	39
2303	25
2304	55
2305	43
2306	35
2307	27
2308	34
2309	32
2310	44
2311	39
2312	31
2313	38
2314	34
2315	34
2316	43
2317	34
2318	38
2319	35
2320	29
2321	41
2322	41
2323	44
2324	38
2325	28
2326	44
2327	27
2328	34
2329	40
2330	25
2331	34
2332	21
2333	26
2334	35
2335	27
2336	28
2337	27
2338	36
2339	22
2340	44
2341	22
2342	39
2343	30
2344	36
2345	32
2346	24
2347	38
2348	36
2349	31
2350	22
2351	32
2352	34
2353	28
2354	41
2355	34
2356	32
2357	29
2358	26
2359	28
2360	27
2361	31
2362	28
2363	53
2364	30
2365	25
2366	30
2367	28
2368	24
2369	27
2370	40
2371	28
2372	35
2373	23
2374	37
2375	21
2376	28
2377	26
2378	23
2379	31
2380	33
2381	37
2382	22
2383	25
2384	24
2385	27
2386	27
2387	22
2388	28
2389	25
2390	40
2391	18
2392	25
2393	36
2394	26
2395	30
2396	28
2397	34
2398	27
2399	26
2400	25
2401	29
2402	30
2403	30
2404	29
2405	26
2406	37
2407	33
2408	22
2409	41
2410	18
2411	24
2412	28
2413	27
2414	28
2415	21
2416	29
2417	28
2418	25
2419	31
2420	26
2421	18
2422	26
2423	19
2424	15
2425	32
2426	25
2427	29
2428	20
2429	24
2430	27
2431	22
2432	43
2433	20
2434	29
2435	14
2436	38
2437	32
2438	25
2439	18
2440	32
2441	27
2442	17
2443	33
2444	22
2445	12
2446	14
2447	25
2448	30
2449	18
2450	26
2451	18
2452	34
2453	19
2454	29
2455	26
2456	25
2457	26
2458	23
2459	28
2460	27
2461	20
2462	16
2463	14
2464	26
2465	21
2466	32
2467	27
2468	33
2469	17
2470	27
2471	25
2472	31
2473	27
2474	31
2475	30
2476	37
2477	20
2478	27
2479	20
2480	35
2481	28
2482	17
2483	27
2484	28
2485	22
2486	33
2487	27
2488	25
2489	25
2490	25
2491	24
2492	31
2493	31
2494	26
2495	21
2496	22
2497	39
2498	23
2499	32
2500	45
2501	25
2502	31
2503	20
2504	32
2505	24
2506	19
2507	22
2508	30
2509	25
2510	35
2511	23
2512	26
2513	28
2514	21
2515	27
2516	29
2517	24
2518	19
2519	19
2520	22
2521	30
2522	14
2523	25
2524	29
2525	26
2526	21
2527	23
2528	22
2529	27
2530	25
2531	24
2532	29
2533	23
2534	30
2535	15
2536	23
2537	25
2538	12
2539	33
2540	23
2541	15
2542	21
2543	19
2544	23
2545	21
2546	20
2547	24
2548	22
2549	13
2550	22
2551	20
2552	14
2553	17
2554	13
2555	18
2556	20
2557	19
2558	20
2559	15
2560	16
2561	23
2562	19
2563	26
2564	26
2565	20
2566	22
2567	18
2568	26
2569	21
2570	17
2571	22
2572	26
2573	12
2574	10
2575	19
2576	22
2577	21
2578	20
2579	27
2580	20
2581	21
2582	21
2583	19
2584	11
2585	21
2586	21
2587	17
2588	15
2589	17
2590	16
2591	19
2592	17
2593	19
2594	31
2595	22
2596	23
2597	10
2598	23
2599	10
2600	12
2601	20
2602	13
2603	25
2604	21
2605	9
2606	12
2607	13
2608	12
2609	14
2610	18
2611	16
2612	18
2613	16
2614	22
2615	19
2616	13
2617	19
2618	10
2619	21
2620	16
2621	12
2622	13
2623	16
2624	15
2625	20
2626	19
2627	15
2628	20
2629	10
2630	19
2631	12
2632	20
2633	27
2634	17
2635	19
2636	16
2637	15
2638	13
2639	15
2640	11
2641	15
2642	13
2643	21
2644	22
2645	14
2646	15
2647	19
2648	10
2649	23
2650	15
2651	22
2652	10
2653	14
2654	13
2655	18
2656	20
2657	13
2658	17
2659	12
2660	18
2661	8
2662	15
2663	13
2664	9
2665	18
2666	9
2667	14
2668	23
2669	12
2670	13
2671	16
2672	12
2673	17
2674	17
2675	20
2676	11
2677	8
2678	26
2679	10
2680	10
2681	11
2682	17
2683	14
2684	12
2685	11
2686	12
2687	9
2688	20
2689	12
2690	13
2691	15
2692	16
2693	12
2694	14
2695	14
2696	18
2697	15
2698	11
2699	18
2700	14
2701	15
2702	17
2703	10
2704	10
2705	17
2706	13
2707	14
2708	16
2709	16
2710	19
2711	17
2712	15
2713	14
2714	12
2715	19
2716	18
2717	14
2718	11
2719	15
2720	11
2721	9
2722	13
2723	11
2724	15
2725	11
2726	19
2727	9
2728	14
2729	10
2730	10
2731	12
2732	20
2733	10
2734	13
2735	9
2736	16
2737	10
2738	15
2739	20
2740	13
2741	10
2742	12
2743	12
2744	6
2745	19
2746	10
2747	8
2748	16
2749	9
2750	11
2751	6
2752	12
2753	10
2754	11
2755	13
2756	20
2757	7
2758	13
2759	10
2760	17
2761	17
2762	6
2763	11
2764	7
2765	7
2766	12
2767	12
2768	12
2769	9
2770	9
2771	9
2772	13
2773	8
2774	12
2775	9
2776	9
2777	11
2778	9
2779	8
2780	13
2781	7
2782	10
2783	13
2784	9
2785	15
2786	7
2787	9
2788	19
2789	9
2790	13
2791	7
2792	11
2793	21
2794	6
2795	8
2796	10
2797	10
2798	13
2799	7
2800	10
2801	11
2802	11
2803	9
2804	10
2805	7
2806	11
2807	10
2808	8
2809	11
2810	6
2811	12
2812	11
2813	10
2814	12
2815	4
2816	11
2817	9
2818	9
2819	12
2820	10
2821	8
2822	12
2823	5
2824	7
2825	17
2826	10
2827	14
2828	8
2829	12
2830	13
2831	8
2832	12
2833	11
2834	13
2835	10
2836	10
2837	3
2838	8
2839	18
2840	14
2841	16
2842	7
2843	12
2844	13
2845	13
2846	8
2847	9
2848	12
2849	4
2850	7
2851	11
2852	6
2853	12
2854	9
2855	11
2856	10
2857	12
2858	8
2859	9
2860	12
2861	11
2862	10
2863	15
2864	12
2865	13
2866	10
2867	12
2868	7
2869	11
2870	11
2871	8
2872	10
2873	8
2874	4
2875	13
2876	10
2877	8
2878	4
2879	10
2880	12
2881	3
2882	13
2883	10
2884	16
2885	8
2886	14
2887	4
2888	12
2889	7
2890	6
2891	9
2892	11
2893	12
2894	6
2895	6
2896	5
2897	8
2898	8
2899	7
2900	11
2901	8
2902	11
2903	6
2904	6
2905	9
2906	6
2907	13
2908	14
2909	6
2910	6
2911	9
2912	10
2913	4
2914	10
2915	6
2916	17
2917	6
2918	8
2919	8
2920	8
2921	9
2922	4
2923	9
2924	11
2925	4
2926	10
2927	7
2928	10
2929	5
2930	8
2931	8
2932	10
2933	6
2934	7
2935	7
2936	6
2937	15
2938	9
2939	5
2940	8
2941	11
2942	10
2943	7
2944	10
2945	6
2946	12
2947	5
2948	14
2949	7
2950	2
2951	10
2952	7
2953	14
2954	4
2955	4
2956	8
2957	10
2958	7
2959	6
2960	6
2961	9
2962	9
2963	10
2964	11
2965	8
2966	7
2967	5
2968	5
2969	6
2970	8
2971	8
2972	8
2973	8
2974	10
2975	8
2976	6
2977	9
2978	2
2979	5
2980	6
2981	7
2982	8
2983	6
2984	1
2985	5
2986	4
2987	7
2988	13
2989	11
