Address:,USB0::0x0957::0x179B::MY54313431::0::INSTR,,Analog Channels,,,
,,,0.13749999718,0.011249999224674,-0.0251256278716028,
,,,0.13854166384,0.01150125550339,-0.0251256278716028,
,,,0.1395833305,0.011752511782106,-0.0238693464780226,
,,,0.14062499716,0.0121293962001801,-0.0251256278716028,
,,,0.14166666382,0.0123806524788961,-0.0238693464780226,
,,,0.14270833048,0.0127575368969701,-0.0238693464780226,
,,,0.14374999714,0.0130087931756862,-0.0251256278716028,
,,,0.1447916638,0.0132600494544022,-0.0238693464780226,
,,,0.14583333046,0.0136369338724762,-0.0238693464780226,
,,,0.14687499712,0.0140138182905503,-0.0251256278716028,
,,,0.14791666378,0.0142650745692663,-0.0251256278716028,
,,,0.14895833044,0.0146419589873403,-0.0251256278716028,
,,,0.1499999971,0.0150188434054144,-0.0238693464780226,
,,,0.15104166376,0.0153957278234884,-0.0238693464780226,
,,,0.15208333042,0.0157726122415625,-0.0251256278716028,
,,,0.15312499708,0.0161494966596365,-0.0251256278716028,
,,,0.15416666374,0.0165263810777105,-0.0251256278716028,
,,,0.1552083304,0.0170288936351426,-0.0238693464780226,
,,,0.15624999706,0.0174057780532166,-0.0238693464780226,
,,,0.15729166372,0.0179082906106487,-0.0251256278716028,
,,,0.15833333038,0.0182851750287227,-0.0238693464780226,
,,,0.15937499704,0.0186620594467968,-0.0251256278716028,
,,,0.1604166637,0.0192902001435868,-0.0251256278716028,
,,,0.16145833036,0.0196670845616609,-0.0238693464780226,
,,,0.16249999702,0.0201695971190929,-0.0238693464780226,
,,,0.16354166368,0.020797737815883,-0.0251256278716028,
,,,0.16458333034,0.0213002503733151,-0.0251256278716028,
,,,0.165624997,0.0218027629307471,-0.0238693464780226,
,,,0.16666666366,0.0224309036275372,-0.0238693464780226,
,,,0.16770833032,0.0229334161849692,-0.0251256278716028,
,,,0.16874999698,0.0235615568817593,-0.0251256278716028,
,,,0.16979166364,0.0240640694391914,-0.0251256278716028,
,,,0.1708333303,0.0246922101359814,-0.0238693464780226,
,,,0.17187499696,0.0254459789721295,-0.0251256278716028,
,,,0.17291666362,0.0259484915295616,-0.0238693464780226,
,,,0.17395833028,0.0267022603657097,-0.0251256278716028,
,,,0.17499999694,0.0273304010624997,-0.0238693464780226,
,,,0.1760416636,0.0280841698986478,-0.0238693464780226,
,,,0.17708333026,0.0287123105954379,-0.0238693464780226,
,,,0.17812499692,0.029466079431586,-0.0238693464780226,
,,,0.17916666358,0.0302198482677341,-0.0238693464780226,
,,,0.18020833024,0.0308479889645241,-0.0251256278716028,
,,,0.1812499969,0.0316017578006722,-0.0238693464780226,
,,,0.18229166356,0.0323555266368203,-0.0238693464780226,
,,,0.18333333022,0.0331092954729684,-0.0238693464780226,
,,,0.18437499688,0.0338630643091165,-0.0238693464780226,
,,,0.18541666354,0.0346168331452645,-0.0238693464780226,
,,,0.1864583302,0.0354962301207706,-0.0251256278716028,
,,,0.18749999686,0.0362499989569187,-0.0238693464780226,
,,,0.18854166352,0.0368781396537088,-0.0251256278716028,
,,,0.18958333018,0.0376319084898569,-0.0251256278716028,
,,,0.19062499684,0.038385677326005,-0.0238693464780226,
,,,0.1916666635,0.039139446162153,-0.0251256278716028,
,,,0.19270833016,0.0398932149983011,-0.0263819092651829,
,,,0.19374999682,0.0405213556950912,-0.0238693464780226,
,,,0.19479166348,0.0412751245312393,-0.0238693464780226,
,,,0.19583333014,0.0419032652280293,-0.0238693464780226,
,,,0.1968749968,0.0425314059248194,-0.0263819092651829,
,,,0.19791666346,0.0430339184822515,-0.0238693464780226,
,,,0.19895833012,0.0435364310396835,-0.0238693464780226,
,,,0.19999999678,0.0440389435971156,-0.0238693464780226,
,,,0.20104166344,0.0444158280151896,-0.0251256278716028,
,,,0.2020833301,0.0447927124332637,-0.0251256278716028,
,,,0.20312499676,0.0450439687119797,-0.0251256278716028,
,,,0.20416666342,0.0452952249906957,-0.0238693464780226,
,,,0.20520833008,0.0452952249906957,-0.0251256278716028,
,,,0.20624999674,0.0454208531300537,-0.0251256278716028,
,,,0.2072916634,0.0455464812694117,-0.0251256278716028,
,,,0.20833333006,0.0452952249906957,-0.0251256278716028,
,,,0.20937499672,0.0450439687119797,-0.0251256278716028,
,,,0.21041666338,0.0447927124332637,-0.0251256278716028,
,,,0.21145833004,0.0444158280151896,-0.0251256278716028,
,,,0.2124999967,0.0439133154577576,-0.0238693464780226,
,,,0.21354166336,0.0434108029003255,-0.0251256278716028,
,,,0.21458333002,0.0427826622035354,-0.0238693464780226,
,,,0.21562499668,0.0420288933673874,-0.0251256278716028,
,,,0.21666666334,0.0411494963918813,-0.0238693464780226,
,,,0.21770833,0.0402700994163752,-0.0251256278716028,
,,,0.21874999666,0.039265074301511,-0.0251256278716028,
,,,0.21979166332,0.0382600491866469,-0.0251256278716028,
,,,0.22083332998,0.0371293959324248,-0.0251256278716028,
,,,0.22187499664,0.0358731145388447,-0.0238693464780226,
,,,0.2229166633,0.0344912050059065,-0.0238693464780226,
,,,0.22395832996,0.0331092954729684,-0.0251256278716028,
,,,0.22499999662,0.0317273859400302,-0.0238693464780226,
,,,0.22604166328,0.0302198482677341,-0.0238693464780226,
,,,0.22708332994,0.0285866824560799,-0.0238693464780226,
,,,0.2281249966,0.0269535166444257,-0.0251256278716028,
,,,0.22916666326,0.0253203508327715,-0.0251256278716028,
,,,0.23020832992,0.0235615568817593,-0.0238693464780226,
,,,0.23124999658,0.0216771347913891,-0.0238693464780226,
,,,0.23229166324,0.0199183408403769,-0.0238693464780226,
,,,0.2333333299,0.0180339187500067,-0.0238693464780226,
,,,0.23437499656,0.0160238685202785,-0.0251256278716028,
,,,0.23541666322,0.0141394464299083,-0.0226130650844425,
,,,0.23645832988,0.0121293962001801,-0.0238693464780226,
,,,0.23749999654,0.0101193459704518,-0.0238693464780226,
,,,0.2385416632,0.0079836676013656,-0.0251256278716028,
,,,0.23958332986,0.00597361737163737,-0.0238693464780226,
,,,0.24062499652,0.00383793900255114,-0.0251256278716028,
,,,0.24166666318,0.0017022606334649,-0.0251256278716028,
,,,0.24270832984,-0.000433417735621333,-0.0238693464780226,
,,,0.2437499965,-0.00269472424406558,-0.0251256278716028,
,,,0.24479166316,-0.00483040261315182,-0.0251256278716028,
,,,0.24583332982,-0.00759422167902812,-0.0238693464780226,
,,,0.24687499648,-0.00960427190875635,-0.0238693464780226,
,,,0.24791666314,-0.0114886939991266,-0.0238693464780226,
,,,0.2489583298,-0.0137500005075708,-0.0238693464780226,
,,,0.24999999646,-0.0160113070160151,-0.0238693464780226,
,,,0.25104166312,-0.0181469853851013,-0.0238693464780226,
,,,0.25208332978,-0.0205339200329036,-0.0238693464780226,
,,,0.25312499644,-0.0230464828200638,-0.0238693464780226,
,,,0.2541666631,-0.0254334174678661,-0.0238693464780226,
,,,0.25520832976,-0.0280716083943844,-0.0238693464780226,
,,,0.25624999642,-0.0307097993209027,-0.0238693464780226,
,,,0.25729166308,-0.033347990247421,-0.0238693464780226,
,,,0.25833332974,-0.0361118093132973,-0.0238693464780226,
,,,0.2593749964,-0.0390012565185316,-0.0251256278716028,
,,,0.26041666306,-0.0416394474450499,-0.0238693464780226,
,,,0.26145832972,-0.0446545227896422,-0.0238693464780226,
,,,0.26249999638,-0.0476695981342345,-0.0238693464780226,
,,,0.26354166304,-0.0508103016181849,-0.0238693464780226,
,,,0.2645833297,-0.0538253769627772,-0.0238693464780226,
,,,0.26562499636,-0.0569660804467276,-0.0251256278716028,
,,,0.26666666302,-0.0601067839306779,-0.0238693464780226,
,,,0.26770832968,-0.0632474874146283,-0.0251256278716028,
,,,0.26874999634,-0.0665138190379366,-0.0238693464780226,
,,,0.269791663,-0.069528894382529,-0.0238693464780226,
,,,0.27083332966,-0.0725439697271213,-0.0251256278716028,
,,,0.27187499632,-0.0755590450717136,-0.0238693464780226,
,,,0.27291666298,-0.0784484922769479,-0.0251256278716028,
,,,0.27395832964,-0.0813379394821823,-0.0238693464780226,
,,,0.2749999963,-0.0839761304087006,-0.0238693464780226,
,,,0.27604166296,-0.0863630650565028,-0.0251256278716028,
,,,0.27708332962,-0.0886243715649471,-0.0251256278716028,
,,,0.27812499628,-0.0905087936553173,-0.0238693464780226,
,,,0.27916666294,-0.0922675876063295,-0.0251256278716028,
,,,0.2802083296,-0.0937751252786256,-0.0238693464780226,
,,,0.28124999626,-0.0950314066722058,-0.0251256278716028,
,,,0.28229166292,-0.0949057785328478,-0.0251256278716028,
,,,0.28333332958,-0.0954082910902798,-0.0251256278716028,
,,,0.28437499624,-0.0957851755083539,-0.0251256278716028,
,,,0.2854166629,-0.0955339192296378,-0.0238693464780226,
,,,0.28645832956,-0.0950314066722058,-0.0238693464780226,
,,,0.28749999622,-0.0942776378360577,-0.0238693464780226,
,,,0.28854166288,-0.0931469845818356,-0.0251256278716028,
,,,0.28958332954,-0.0917650750488974,-0.0238693464780226,
,,,0.2906249962,-0.0901319092372432,-0.0238693464780226,
,,,0.29166666286,-0.088247487146873,-0.0238693464780226,
,,,0.29270832952,-0.0862374369171448,-0.0238693464780226,
,,,0.29374999618,-0.0839761304087006,-0.0251256278716028,
,,,0.29479166284,-0.0815891957608983,-0.0238693464780226,
,,,0.2958333295,-0.07895100483438,-0.0238693464780226,
,,,0.29687499616,-0.0763128139078617,-0.0238693464780226,
,,,0.29791666282,-0.0736746229813434,-0.0238693464780226,
,,,0.29895832948,-0.0709108039154671,-0.0238693464780226,
,,,0.29999999614,-0.0682726129889488,-0.0238693464780226,
,,,0.3010416628,-0.0656344220624305,-0.0238693464780226,
,,,0.30208332946,-0.0629962311359122,-0.0238693464780226,
,,,0.30312499612,-0.0603580402093939,-0.0226130650844425,
,,,0.30416666278,-0.0577198492828757,-0.0238693464780226,
,,,0.30520832944,-0.0552072864957154,-0.0238693464780226,
,,,0.3062499961,-0.0526947237085551,-0.0238693464780226,
,,,0.30729166276,-0.0503077890607528,-0.0238693464780226,
,,,0.30833332942,-0.0479208544129506,-0.0238693464780226,
,,,0.30937499608,-0.0457851760438643,-0.0238693464780226,
,,,0.31041666274,-0.0432726132567041,-0.0238693464780226,
,,,0.3114583294,-0.0412625630269758,-0.0238693464780226,
,,,0.31249999606,-0.0393781409366056,-0.0238693464780226,
,,,0.31354166272,-0.0374937188462354,-0.0238693464780226,
,,,0.31458332938,-0.0357349248952232,-0.0226130650844425,
,,,0.31562499604,-0.033976130944211,-0.0226130650844425,
,,,0.3166666627,-0.0323429651325569,-0.0226130650844425,
,,,0.31770832936,-0.0307097993209027,-0.0226130650844425,
,,,0.31874999602,-0.0293278897879645,-0.0226130650844425,
,,,0.31979166268,-0.0278203521156684,-0.0226130650844425,
,,,0.32083332934,-0.0264384425827302,-0.0226130650844425,
,,,0.321874996,-0.0251821611891501,-0.0226130650844425,
,,,0.32291666266,-0.0239258797955699,-0.0213567836908624,
,,,0.32395832932,-0.0227952265413478,-0.0226130650844425,
,,,0.32499999598,-0.0216645732871257,-0.0213567836908624,
,,,0.32604166264,-0.0206595481722616,-0.0226130650844425,
,,,0.3270833293,-0.0197801511967555,-0.0226130650844425,
,,,0.32812499596,-0.0187751260818914,-0.0213567836908624,
,,,0.32916666262,-0.0178957291063853,-0.0213567836908624,
,,,0.33020832928,-0.0171419602702372,-0.0201005022972822,
,,,0.33124999594,-0.0163881914340891,-0.0213567836908624,
,,,0.3322916626,-0.015634422597941,-0.0201005022972822,
,,,0.33333332926,-0.0150062819011509,-0.0201005022972822,
,,,0.33437499592,-0.0143781412043609,-0.0201005022972822,
,,,0.33541666258,-0.0137500005075708,-0.0201005022972822,
,,,0.33645832924,-0.0132474879501387,-0.0201005022972822,
,,,0.3374999959,-0.0126193472533487,-0.0201005022972822,
,,,0.33854166256,-0.0121168346959166,-0.0188442209037021,
,,,0.33958332922,-0.0117399502778426,-0.0201005022972822,
,,,0.34062499588,-0.0112374377204105,-0.0188442209037021,
,,,0.34166666254,-0.0107349251629785,-0.0201005022972822,
,,,0.3427083292,-0.0103580407449044,-0.0175879395101219,
,,,0.34374999586,-0.00998115632683039,-0.0188442209037021,
,,,0.34479166252,-0.00972990004811436,-0.0175879395101219,
,,,0.34583332918,-0.00947864376939833,-0.0175879395101219,
,,,0.34687499584,-0.00910175935132429,-0.0163316581165418,
,,,0.3479166625,-0.00872487493325025,-0.0175879395101219,
,,,0.34895832916,-0.00847361865453422,-0.0150753767229617,
,,,0.34999999582,-0.00822236237581819,-0.0150753767229617,
,,,0.35104166248,-0.00797110609710217,-0.0138190953293815,
,,,0.35208332914,-0.00771984981838614,-0.0138190953293815,
,,,0.3531249958,-0.00759422167902812,-0.0125628139358014,
,,,0.35416666246,-0.0073429654003121,-0.0125628139358014,
,,,0.35520832912,-0.00721733726095408,-0.0113065325422212,
,,,0.35624999578,-0.00709170912159607,-0.0100502511486411,
,,,0.35729166244,-0.00684045284288004,-0.00879396975506097,
,,,0.3583333291,-0.00671482470352203,-0.00753768836148083,
,,,0.35937499576,-0.00658919656416401,-0.00628140696790069,
,,,0.36041666242,-0.00633794028544798,-0.00376884418074042,
,,,0.36145832908,-0.00621231214608997,-0.00125628139358014,
,,,0.36249999574,-0.00608668400673196,0.00125628139358014,
,,,0.3635416624,-0.00596105586737394,0.00376884418074042,
,,,0.36458332906,-0.00596105586737394,0.00628140696790069,
,,,0.36562499572,-0.00583542772801593,0.00879396975506097,
,,,0.36666666238,-0.00570979958865792,0.0125628139358014,
,,,0.36770832904,-0.00570979958865792,0.0150753767229617,
,,,0.3687499957,-0.0055841714492999,0.0201005022972822,
,,,0.36979166236,-0.00545854330994189,0.0251256278716028,
,,,0.37083332902,-0.00533291517058387,0.0301507534459233,
,,,0.37187499568,-0.00533291517058387,0.0376884418074042,
,,,0.37291666234,-0.00533291517058387,0.045226130168885,
,,,0.373958329,-0.00520728703122586,0.054020099923946,
,,,0.37499999566,-0.00508165889186785,0.0628140696790069,
,,,0.37604166232,-0.00508165889186785,0.0741206022212282,
,,,0.37708332898,-0.00495603075250983,0.0879396975506097,
,,,0.37812499564,-0.00495603075250983,0.104271355667152,
,,,0.3791666623,-0.00495603075250983,0.121859295177273,
,,,0.38020832896,-0.00483040261315182,0.144472360261716,
,,,0.38124999562,-0.00483040261315182,0.168341706739739,
,,,0.38229166228,-0.0047047744737938,0.198492460185662,
,,,0.38333332894,-0.0047047744737938,0.234924620599486,
,,,0.3843749956,-0.00457914633443579,0.277638187981211,
,,,0.38541666226,-0.0047047744737938,0.325376880937256,
,,,0.38645832892,-0.00457914633443579,0.379396980861202,
,,,0.38749999558,-0.00457914633443579,0.443467331933789,
,,,0.38854166224,-0.00457914633443579,0.520100496942177,
,,,0.3895833289,-0.00445351819507778,0.601758787524886,
,,,0.39062499556,-0.00445351819507778,0.688442203681916,
,,,0.39166666222,-0.00445351819507778,0.772613057051785,
,,,0.39270832888,-0.00432789005571976,0.842964815092273,
,,,0.39374999554,-0.00432789005571976,0.889447226654738,
,,,0.3947916622,-0.00432789005571976,0.895728633622639,
,,,0.39583332886,-0.00420226191636175,0.853015066240914,
,,,0.39687499552,-0.00432789005571976,0.762562805903144,
,,,0.39791666218,-0.00420226191636175,0.626884415396489,
,,,0.39895832884,-0.00420226191636175,0.45351758308243,
,,,0.3999999955,-0.00432789005571976,0.263819092651829,
,,,0.40104166216,-0.00420226191636175,0.0590452254982665,
,,,0.40208332882,-0.00407663377700374,-0.148241204442456,
,,,0.40312499548,-0.00420226191636175,-0.36180904135108,
,,,0.40416666214,-0.00420226191636175,-0.566582908504643,
,,,0.4052083288,-0.00407663377700374,-0.755025117541663,
,,,0.40624999546,-0.00420226191636175,-0.90326632198412,
,,,0.40729166212,-0.00407663377700374,-0.99999998928979,
,,,0.40833332878,-0.00407663377700374,-1.03643214970361,
,,,0.40937499544,-0.00407663377700374,-1.01507536601275,
,,,0.4104166621,-0.00407663377700374,-0.949748733546585,
,,,0.41145832876,-0.00407663377700374,-0.855527629028074,
,,,0.41249999542,-0.00395100563764572,-0.752512554754503,
,,,0.41354166208,-0.00407663377700374,-0.650753761874512,
,,,0.41458332874,-0.00407663377700374,-0.559045220143162,
,,,0.4156249954,-0.00407663377700374,-0.476130648166873,
,,,0.41666666206,-0.00395100563764572,-0.409547734307125,
,,,0.41770832872,-0.00395100563764572,-0.350502508808859,
,,,0.41874999538,-0.00395100563764572,-0.301507534459233,
,,,0.41979166204,-0.00395100563764572,-0.260050248471089,
,,,0.4208333287,-0.00395100563764572,-0.223618088057265,
,,,0.42187499536,-0.00395100563764572,-0.193467334611341,
,,,0.42291666202,-0.00395100563764572,-0.169597988133319,
,,,0.42395832868,-0.00382537749828771,-0.148241204442456,
,,,0.42499999534,-0.00395100563764572,-0.133165827719495,
,,,0.426041662,-0.00395100563764572,-0.118090450996533,
,,,0.42708332866,-0.00382537749828771,-0.105527637060732,
,,,0.42812499532,-0.00395100563764572,-0.0954773859120905,
,,,0.42916666198,-0.00395100563764572,-0.0866834161570296,
,,,0.43020832864,-0.00395100563764572,-0.0804020091891289,
,,,0.4312499953,-0.00382537749828771,-0.0741206022212282,
,,,0.43229166196,-0.00382537749828771,-0.0690954766469076,
,,,0.43333332862,-0.00382537749828771,-0.0640703510725871,
,,,0.43437499528,-0.00382537749828771,-0.0590452254982665,
,,,0.43541666194,-0.00382537749828771,-0.0552763813175261,
,,,0.4364583286,-0.00382537749828771,-0.0515075371367857,
,,,0.43749999526,-0.00382537749828771,-0.0489949743496254,
,,,0.43854166192,-0.00382537749828771,-0.0464824115624651,
,,,0.43958332858,-0.00382537749828771,-0.0439698487753049,
,,,0.44062499524,-0.00382537749828771,-0.0427135673817247,
,,,0.4416666619,-0.00382537749828771,-0.0402010045945644,
,,,0.44270832856,-0.00382537749828771,-0.0389447232009843,
,,,0.44374999522,-0.00395100563764572,-0.0376884418074042,
,,,0.44479166188,-0.00395100563764572,-0.036432160413824,
,,,0.44583332854,-0.00395100563764572,-0.0339195976266637,
,,,0.4468749952,-0.00382537749828771,-0.0351758790202439,
,,,0.44791666186,-0.00382537749828771,-0.0339195976266637,
,,,0.44895832852,-0.00382537749828771,-0.0326633162330836,
,,,0.44999999518,-0.00382537749828771,-0.0314070348395035,
,,,0.45104166184,-0.00382537749828771,-0.0314070348395035,
,,,0.4520833285,-0.00382537749828771,-0.0301507534459233,
,,,0.45312499516,-0.00382537749828771,-0.0301507534459233,
,,,0.45416666182,-0.00382537749828771,-0.0301507534459233,
,,,0.45520832848,-0.00382537749828771,-0.0288944720523432,
,,,0.45624999514,-0.00395100563764572,-0.0288944720523432,
,,,0.4572916618,-0.00382537749828771,-0.0301507534459233,
,,,0.45833332846,-0.00382537749828771,-0.0276381906587631,
,,,0.45937499512,-0.00382537749828771,-0.0276381906587631,
,,,0.46041666178,-0.00382537749828771,-0.0276381906587631,
,,,0.46145832844,-0.00382537749828771,-0.0276381906587631,
,,,0.4624999951,-0.00382537749828771,-0.0276381906587631,
,,,0.46354166176,-0.00382537749828771,-0.0276381906587631,
,,,0.46458332842,-0.00382537749828771,-0.0263819092651829,
,,,0.46562499508,-0.00382537749828771,-0.0263819092651829,
,,,0.46666666174,-0.00382537749828771,-0.0263819092651829,
,,,0.4677083284,-0.00382537749828771,-0.0276381906587631,
,,,0.46874999506,-0.00382537749828771,-0.0263819092651829,
,,,0.46979166172,-0.00382537749828771,-0.0263819092651829,
,,,0.47083332838,-0.00382537749828771,-0.0251256278716028,
,,,0.47187499504,-0.00382537749828771,-0.0263819092651829,
,,,0.4729166617,-0.00382537749828771,-0.0251256278716028,
,,,0.47395832836,-0.00382537749828771,-0.0263819092651829,
,,,0.47499999502,-0.00382537749828771,-0.0251256278716028,
,,,0.47604166168,-0.00382537749828771,-0.0263819092651829,
,,,0.47708332834,-0.00382537749828771,-0.0251256278716028,
,,,0.478124995,-0.00382537749828771,-0.0251256278716028,
,,,0.47916666166,-0.00382537749828771,-0.0251256278716028,
,,,0.48020832832,-0.00382537749828771,-0.0263819092651829,
,,,0.48124999498,-0.00382537749828771,-0.0251256278716028,
,,,0.48229166164,-0.00382537749828771,-0.0251256278716028,
,,,0.4833333283,-0.00382537749828771,-0.0251256278716028,
,,,0.48437499496,-0.00382537749828771,-0.0263819092651829,
,,,0.48541666162,-0.00382537749828771,-0.0251256278716028,
,,,0.48645832828,-0.00382537749828771,-0.0251256278716028,
,,,0.48749999494,-0.00382537749828771,-0.0251256278716028,
,,,0.4885416616,-0.00382537749828771,-0.0251256278716028,
,,,0.48958332826,-0.00382537749828771,-0.0251256278716028,
,,,0.49062499492,-0.00382537749828771,-0.0251256278716028,
,,,0.49166666158,-0.00382537749828771,-0.0238693464780226,
,,,0.49270832824,-0.00382537749828771,-0.0251256278716028,
,,,0.4937499949,-0.00382537749828771,-0.0251256278716028,
,,,0.49479166156,-0.00382537749828771,-0.0251256278716028,
,,,0.49583332822,-0.00382537749828771,-0.0251256278716028,
,,,0.49687499488,-0.00382537749828771,-0.0263819092651829,
,,,0.49791666154,-0.00382537749828771,-0.0238693464780226,
,,,0.4989583282,-0.00382537749828771,-0.0251256278716028,
,,,0.49999999486,-0.00369974935892969,-0.0251256278716028,
,,,0.50104166152,-0.00382537749828771,-0.0251256278716028,
,,,0.50208332818,-0.00382537749828771,-0.0251256278716028,
,,,0.50312499484,-0.00382537749828771,-0.0238693464780226,
,,,0.5041666615,-0.00382537749828771,-0.0238693464780226,
,,,0.50520832816,-0.00395100563764572,-0.0238693464780226,
,,,0.50624999482,-0.00382537749828771,-0.0238693464780226,
,,,0.50729166148,-0.00382537749828771,-0.0263819092651829,
,,,0.50833332814,-0.00382537749828771,-0.0251256278716028,
,,,0.5093749948,-0.00382537749828771,-0.0251256278716028,
,,,0.51041666146,-0.00382537749828771,-0.0251256278716028,
,,,0.51145832812,-0.00382537749828771,-0.0251256278716028,
,,,0.51249999478,-0.00382537749828771,-0.0251256278716028,
,,,0.51354166144,-0.00382537749828771,-0.0251256278716028,
,,,0.5145833281,-0.00382537749828771,-0.0238693464780226,
,,,0.51562499476,-0.00382537749828771,-0.0251256278716028,
,,,0.51666666142,-0.00382537749828771,-0.0238693464780226,
,,,0.51770832808,-0.00382537749828771,-0.0251256278716028,
,,,0.51874999474,-0.00382537749828771,-0.0238693464780226,
,,,0.5197916614,-0.00382537749828771,-0.0251256278716028,
,,,0.52083332806,-0.00382537749828771,-0.0238693464780226,
,,,0.52187499472,-0.00382537749828771,-0.0238693464780226,
,,,0.52291666138,-0.00382537749828771,-0.0238693464780226,
,,,0.52395832804,-0.00382537749828771,-0.0251256278716028,
,,,0.5249999947,-0.00382537749828771,-0.0251256278716028,
,,,0.52604166136,-0.00382537749828771,-0.0251256278716028,
,,,0.52708332802,-0.00382537749828771,-0.0251256278716028,
,,,0.52812499468,-0.00382537749828771,-0.0238693464780226,
,,,0.52916666134,-0.00382537749828771,-0.0251256278716028,
,,,0.530208328,-0.00382537749828771,-0.0251256278716028,
,,,0.53124999466,-0.00382537749828771,-0.0238693464780226,
,,,0.53229166132,-0.00382537749828771,-0.0263819092651829,
,,,0.53333332798,-0.00382537749828771,-0.0238693464780226,
,,,0.53437499464,-0.00382537749828771,-0.0251256278716028,
,,,0.5354166613,-0.00382537749828771,-0.0238693464780226,
,,,0.53645832796,-0.00382537749828771,-0.0238693464780226,
,,,0.53749999462,-0.00382537749828771,-0.0251256278716028,
,,,0.53854166128,-0.00382537749828771,-0.0251256278716028,
,,,0.53958332794,-0.00382537749828771,-0.0238693464780226,
,,,0.5406249946,-0.00382537749828771,-0.0251256278716028,
,,,0.54166666126,-0.00382537749828771,-0.0238693464780226,
,,,0.54270832792,-0.00382537749828771,-0.0238693464780226,
,,,0.54374999458,-0.00382537749828771,-0.0238693464780226,
,,,0.54479166124,-0.00382537749828771,-0.0251256278716028,
,,,0.5458333279,-0.00382537749828771,-0.0238693464780226,
,,,0.54687499456,-0.00382537749828771,-0.0251256278716028,
,,,0.54791666122,-0.00382537749828771,-0.0251256278716028,
,,,0.54895832788,-0.00382537749828771,-0.0251256278716028,
,,,0.54999999454,-0.00369974935892969,-0.0238693464780226,
,,,0.5510416612,-0.00382537749828771,-0.0238693464780226,
,,,0.55208332786,-0.00382537749828771,-0.0251256278716028,
,,,0.55312499452,-0.00382537749828771,-0.0251256278716028,
,,,0.55416666118,-0.00382537749828771,-0.0238693464780226,
,,,0.55520832784,-0.00382537749828771,-0.0238693464780226,
,,,0.5562499945,-0.00382537749828771,-0.0238693464780226,
,,,0.55729166116,-0.00382537749828771,-0.0251256278716028,
,,,0.55833332782,-0.00382537749828771,-0.0251256278716028,
,,,0.55937499448,-0.00382537749828771,-0.0251256278716028,
,,,0.56041666114,-0.00382537749828771,-0.0238693464780226,
,,,0.5614583278,-0.00382537749828771,-0.0238693464780226,
,,,0.56249999446,-0.00382537749828771,-0.0238693464780226,
,,,0.56354166112,-0.00382537749828771,-0.0251256278716028,
,,,0.56458332778,-0.00382537749828771,-0.0251256278716028,
,,,0.56562499444,-0.00382537749828771,-0.0238693464780226,
,,,0.5666666611,-0.00382537749828771,-0.0251256278716028,
,,,0.56770832776,-0.00369974935892969,-0.0251256278716028,
,,,0.56874999442,-0.00382537749828771,-0.0251256278716028,
,,,0.56979166108,-0.00382537749828771,-0.0251256278716028,
,,,0.57083332774,-0.00382537749828771,-0.0238693464780226,
,,,0.5718749944,-0.00382537749828771,-0.0251256278716028,
,,,0.57291666106,-0.00382537749828771,-0.0238693464780226,
,,,0.57395832772,-0.00382537749828771,-0.0251256278716028,
,,,0.57499999438,-0.00382537749828771,-0.0238693464780226,
,,,0.57604166104,-0.00382537749828771,-0.0238693464780226,
,,,0.5770833277,-0.00382537749828771,-0.0238693464780226,
,,,0.57812499436,-0.00369974935892969,-0.0238693464780226,
,,,0.57916666102,-0.00382537749828771,-0.0238693464780226,
,,,0.58020832768,-0.00382537749828771,-0.0238693464780226,
,,,0.58124999434,-0.00382537749828771,-0.0238693464780226,
,,,0.582291661,-0.00382537749828771,-0.0238693464780226,
,,,0.58333332766,-0.00382537749828771,-0.0251256278716028,
,,,0.58437499432,-0.00382537749828771,-0.0251256278716028,
,,,0.58541666098,-0.00382537749828771,-0.0238693464780226,
,,,0.58645832764,-0.00382537749828771,-0.0238693464780226,
,,,0.5874999943,-0.00382537749828771,-0.0251256278716028,
,,,0.58854166096,-0.00382537749828771,-0.0251256278716028,
,,,0.58958332762,-0.00382537749828771,-0.0251256278716028,
,,,0.59062499428,-0.00382537749828771,-0.0251256278716028,
,,,0.59166666094,-0.00382537749828771,-0.0251256278716028,
,,,0.5927083276,-0.00382537749828771,-0.0251256278716028,
,,,0.59374999426,-0.00382537749828771,-0.0251256278716028,
,,,0.59479166092,-0.00369974935892969,-0.0238693464780226,
,,,0.59583332758,-0.00369974935892969,-0.0238693464780226,
,,,0.59687499424,-0.00382537749828771,-0.0251256278716028,
,,,0.5979166609,-0.00369974935892969,-0.0251256278716028,
,,,0.59895832756,-0.00382537749828771,-0.0251256278716028,
,,,0.59999999422,-0.00382537749828771,-0.0251256278716028,
,,,0.60104166088,-0.00382537749828771,-0.0238693464780226,
,,,0.60208332754,-0.00382537749828771,-0.0251256278716028,
,,,0.6031249942,-0.00369974935892969,-0.0251256278716028,
,,,0.60416666086,-0.00382537749828771,-0.0251256278716028,
,,,0.60520832752,-0.00369974935892969,-0.0251256278716028,
,,,0.60624999418,-0.00382537749828771,-0.0251256278716028,
,,,0.60729166084,-0.00382537749828771,-0.0251256278716028,
,,,0.6083333275,-0.00382537749828771,-0.0251256278716028,
,,,0.60937499416,-0.00382537749828771,-0.0251256278716028,
,,,0.61041666082,-0.00382537749828771,-0.0251256278716028,
,,,0.61145832748,-0.00369974935892969,-0.0251256278716028,
,,,0.61249999414,-0.00382537749828771,-0.0238693464780226,
