Address:,USB0::0x0957::0x179B::MY54313431::0::INSTR,,Analog Channels,,,
,,,-0.20729166728,-0.00369974935892969,-0.0238693464780226,
,,,-0.20625000062,-0.00357412121957168,-0.0238693464780226,
,,,-0.20520833396,-0.00369974935892969,-0.0238693464780226,
,,,-0.2041666673,-0.00357412121957168,-0.0238693464780226,
,,,-0.20312500064,-0.00357412121957168,-0.0238693464780226,
,,,-0.20208333398,-0.00357412121957168,-0.0226130650844425,
,,,-0.20104166732,-0.00357412121957168,-0.0238693464780226,
,,,-0.20000000066,-0.00357412121957168,-0.0238693464780226,
,,,-0.198958334,-0.00357412121957168,-0.0238693464780226,
,,,-0.19791666734,-0.00369974935892969,-0.0238693464780226,
,,,-0.19687500068,-0.00357412121957168,-0.0226130650844425,
,,,-0.19583333402,-0.00357412121957168,-0.0238693464780226,
,,,-0.19479166736,-0.00357412121957168,-0.0238693464780226,
,,,-0.1937500007,-0.00357412121957168,-0.0238693464780226,
,,,-0.19270833404,-0.00369974935892969,-0.0226130650844425,
,,,-0.19166666738,-0.00357412121957168,-0.0226130650844425,
,,,-0.19062500072,-0.00357412121957168,-0.0226130650844425,
,,,-0.18958333406,-0.00357412121957168,-0.0238693464780226,
,,,-0.1885416674,-0.00357412121957168,-0.0238693464780226,
,,,-0.18750000074,-0.00357412121957168,-0.0238693464780226,
,,,-0.18645833408,-0.00357412121957168,-0.0238693464780226,
,,,-0.18541666742,-0.00369974935892969,-0.0238693464780226,
,,,-0.18437500076,-0.00357412121957168,-0.0226130650844425,
,,,-0.1833333341,-0.00357412121957168,-0.0238693464780226,
,,,-0.18229166744,-0.00357412121957168,-0.0238693464780226,
,,,-0.18125000078,-0.00369974935892969,-0.0238693464780226,
,,,-0.18020833412,-0.00357412121957168,-0.0238693464780226,
,,,-0.17916666746,-0.00369974935892969,-0.0238693464780226,
,,,-0.1781250008,-0.00369974935892969,-0.0238693464780226,
,,,-0.17708333414,-0.00357412121957168,-0.0238693464780226,
,,,-0.17604166748,-0.00357412121957168,-0.0251256278716028,
,,,-0.17500000082,-0.00357412121957168,-0.0226130650844425,
,,,-0.17395833416,-0.00357412121957168,-0.0226130650844425,
,,,-0.1729166675,-0.00357412121957168,-0.0238693464780226,
,,,-0.17187500084,-0.00357412121957168,-0.0226130650844425,
,,,-0.17083333418,-0.00357412121957168,-0.0238693464780226,
,,,-0.16979166752,-0.00357412121957168,-0.0251256278716028,
,,,-0.16875000086,-0.00357412121957168,-0.0226130650844425,
,,,-0.1677083342,-0.00357412121957168,-0.0238693464780226,
,,,-0.16666666754,-0.00357412121957168,-0.0238693464780226,
,,,-0.16562500088,-0.00357412121957168,-0.0238693464780226,
,,,-0.16458333422,-0.00357412121957168,-0.0226130650844425,
,,,-0.16354166756,-0.00357412121957168,-0.0238693464780226,
,,,-0.1625000009,-0.00369974935892969,-0.0226130650844425,
,,,-0.16145833424,-0.00369974935892969,-0.0238693464780226,
,,,-0.16041666758,-0.00357412121957168,-0.0238693464780226,
,,,-0.15937500092,-0.00357412121957168,-0.0238693464780226,
,,,-0.15833333426,-0.00357412121957168,-0.0226130650844425,
,,,-0.1572916676,-0.00357412121957168,-0.0238693464780226,
,,,-0.15625000094,-0.00357412121957168,-0.0251256278716028,
,,,-0.15520833428,-0.00357412121957168,-0.0238693464780226,
,,,-0.15416666762,-0.00357412121957168,-0.0238693464780226,
,,,-0.15312500096,-0.00357412121957168,-0.0238693464780226,
,,,-0.1520833343,-0.00357412121957168,-0.0238693464780226,
,,,-0.15104166764,-0.00357412121957168,-0.0238693464780226,
,,,-0.15000000098,-0.00357412121957168,-0.0238693464780226,
,,,-0.14895833432,-0.00357412121957168,-0.0238693464780226,
,,,-0.14791666766,-0.00357412121957168,-0.0226130650844425,
,,,-0.146875001,-0.00357412121957168,-0.0226130650844425,
,,,-0.14583333434,-0.00357412121957168,-0.0238693464780226,
,,,-0.14479166768,-0.00357412121957168,-0.0226130650844425,
,,,-0.14375000102,-0.00357412121957168,-0.0226130650844425,
,,,-0.14270833436,-0.00357412121957168,-0.0238693464780226,
,,,-0.1416666677,-0.00357412121957168,-0.0226130650844425,
,,,-0.14062500104,-0.00357412121957168,-0.0238693464780226,
,,,-0.13958333438,-0.00357412121957168,-0.0226130650844425,
,,,-0.13854166772,-0.00357412121957168,-0.0238693464780226,
,,,-0.13750000106,-0.00357412121957168,-0.0238693464780226,
,,,-0.1364583344,-0.00357412121957168,-0.0238693464780226,
,,,-0.13541666774,-0.00357412121957168,-0.0238693464780226,
,,,-0.13437500108,-0.00357412121957168,-0.0238693464780226,
,,,-0.13333333442,-0.00357412121957168,-0.0238693464780226,
,,,-0.13229166776,-0.00357412121957168,-0.0238693464780226,
,,,-0.1312500011,-0.00357412121957168,-0.0238693464780226,
,,,-0.13020833444,-0.00357412121957168,-0.0226130650844425,
,,,-0.12916666778,-0.00344849308021367,-0.0226130650844425,
,,,-0.12812500112,-0.00357412121957168,-0.0238693464780226,
,,,-0.12708333446,-0.00344849308021367,-0.0238693464780226,
,,,-0.1260416678,-0.00357412121957168,-0.0238693464780226,
,,,-0.12500000114,-0.00357412121957168,-0.0226130650844425,
,,,-0.12395833448,-0.00357412121957168,-0.0238693464780226,
,,,-0.12291666782,-0.00357412121957168,-0.0226130650844425,
,,,-0.12187500116,-0.00344849308021367,-0.0238693464780226,
,,,-0.1208333345,-0.00357412121957168,-0.0226130650844425,
,,,-0.11979166784,-0.00357412121957168,-0.0226130650844425,
,,,-0.11875000118,-0.00344849308021367,-0.0238693464780226,
,,,-0.11770833452,-0.00357412121957168,-0.0238693464780226,
,,,-0.11666666786,-0.00357412121957168,-0.0226130650844425,
,,,-0.1156250012,-0.00357412121957168,-0.0226130650844425,
,,,-0.11458333454,-0.00357412121957168,-0.0238693464780226,
,,,-0.11354166788,-0.00344849308021367,-0.0238693464780226,
,,,-0.11250000122,-0.00344849308021367,-0.0238693464780226,
,,,-0.11145833456,-0.00357412121957168,-0.0226130650844425,
,,,-0.1104166679,-0.00344849308021367,-0.0226130650844425,
,,,-0.10937500124,-0.00344849308021367,-0.0238693464780226,
,,,-0.10833333458,-0.00344849308021367,-0.0238693464780226,
,,,-0.10729166792,-0.00344849308021367,-0.0238693464780226,
,,,-0.10625000126,-0.00344849308021367,-0.0226130650844425,
,,,-0.1052083346,-0.00344849308021367,-0.0238693464780226,
,,,-0.10416666794,-0.00344849308021367,-0.0238693464780226,
,,,-0.10312500128,-0.00344849308021367,-0.0238693464780226,
,,,-0.10208333462,-0.00344849308021367,-0.0226130650844425,
,,,-0.10104166796,-0.00344849308021367,-0.0226130650844425,
,,,-0.1000000013,-0.00344849308021367,-0.0226130650844425,
,,,-0.09895833464,-0.00344849308021367,-0.0238693464780226,
,,,-0.09791666798,-0.00344849308021367,-0.0238693464780226,
,,,-0.09687500132,-0.00344849308021367,-0.0226130650844425,
,,,-0.09583333466,-0.00344849308021367,-0.0238693464780226,
,,,-0.094791668,-0.00344849308021367,-0.0238693464780226,
,,,-0.09375000134,-0.00344849308021367,-0.0226130650844425,
,,,-0.0927083346799999,-0.00332286494085565,-0.0238693464780226,
,,,-0.09166666802,-0.00344849308021367,-0.0226130650844425,
,,,-0.09062500136,-0.00332286494085565,-0.0238693464780226,
,,,-0.0895833347,-0.00344849308021367,-0.0226130650844425,
,,,-0.08854166804,-0.00332286494085565,-0.0238693464780226,
,,,-0.08750000138,-0.00332286494085565,-0.0238693464780226,
,,,-0.08645833472,-0.00344849308021367,-0.0226130650844425,
,,,-0.08541666806,-0.00344849308021367,-0.0238693464780226,
,,,-0.0843750014,-0.00344849308021367,-0.0226130650844425,
,,,-0.08333333474,-0.00332286494085565,-0.0238693464780226,
,,,-0.08229166808,-0.00344849308021367,-0.0226130650844425,
,,,-0.08125000142,-0.00332286494085565,-0.0226130650844425,
,,,-0.08020833476,-0.00332286494085565,-0.0238693464780226,
,,,-0.0791666680999999,-0.00332286494085565,-0.0238693464780226,
,,,-0.07812500144,-0.00344849308021367,-0.0226130650844425,
,,,-0.07708333478,-0.00344849308021367,-0.0238693464780226,
,,,-0.07604166812,-0.00344849308021367,-0.0238693464780226,
,,,-0.07500000146,-0.00332286494085565,-0.0226130650844425,
,,,-0.0739583348,-0.00344849308021367,-0.0238693464780226,
,,,-0.0729166681399999,-0.00332286494085565,-0.0226130650844425,
,,,-0.07187500148,-0.00332286494085565,-0.0238693464780226,
,,,-0.07083333482,-0.00332286494085565,-0.0238693464780226,
,,,-0.06979166816,-0.00332286494085565,-0.0238693464780226,
,,,-0.0687500015,-0.00332286494085565,-0.0226130650844425,
,,,-0.06770833484,-0.00332286494085565,-0.0238693464780226,
,,,-0.06666666818,-0.00332286494085565,-0.0238693464780226,
,,,-0.0656250015199999,-0.00332286494085565,-0.0238693464780226,
,,,-0.06458333486,-0.00332286494085565,-0.0238693464780226,
,,,-0.0635416682,-0.00332286494085565,-0.0226130650844425,
,,,-0.06250000154,-0.00332286494085565,-0.0238693464780226,
,,,-0.06145833488,-0.00332286494085565,-0.0238693464780226,
,,,-0.06041666822,-0.00332286494085565,-0.0238693464780226,
,,,-0.0593750015599999,-0.00332286494085565,-0.0238693464780226,
,,,-0.0583333349,-0.00332286494085565,-0.0238693464780226,
,,,-0.05729166824,-0.00332286494085565,-0.0238693464780226,
,,,-0.05625000158,-0.00332286494085565,-0.0238693464780226,
,,,-0.05520833492,-0.00332286494085565,-0.0226130650844425,
,,,-0.05416666826,-0.00332286494085565,-0.0238693464780226,
,,,-0.0531250015999999,-0.00332286494085565,-0.0238693464780226,
,,,-0.0520833349399999,-0.00332286494085565,-0.0226130650844425,
,,,-0.05104166828,-0.00319723680149764,-0.0238693464780226,
,,,-0.05000000162,-0.00332286494085565,-0.0238693464780226,
,,,-0.04895833496,-0.00319723680149764,-0.0238693464780226,
,,,-0.0479166683,-0.00319723680149764,-0.0226130650844425,
,,,-0.04687500164,-0.00319723680149764,-0.0238693464780226,
,,,-0.04583333498,-0.00319723680149764,-0.0238693464780226,
,,,-0.04479166832,-0.00319723680149764,-0.0238693464780226,
,,,-0.04375000166,-0.00319723680149764,-0.0238693464780226,
,,,-0.0427083349999999,-0.00319723680149764,-0.0238693464780226,
,,,-0.0416666683399999,-0.00319723680149764,-0.0238693464780226,
,,,-0.0406250016799999,-0.00319723680149764,-0.0238693464780226,
,,,-0.0395833350199999,-0.00319723680149764,-0.0238693464780226,
,,,-0.0385416683599999,-0.00319723680149764,-0.0238693464780226,
,,,-0.0375000017,-0.00319723680149764,-0.0238693464780226,
,,,-0.03645833504,-0.00319723680149764,-0.0226130650844425,
,,,-0.03541666838,-0.00319723680149764,-0.0226130650844425,
,,,-0.03437500172,-0.00319723680149764,-0.0238693464780226,
,,,-0.03333333506,-0.00319723680149764,-0.0238693464780226,
,,,-0.0322916684,-0.00319723680149764,-0.0238693464780226,
,,,-0.03125000174,-0.00319723680149764,-0.0238693464780226,
,,,-0.03020833508,-0.00307160866213962,-0.0238693464780226,
,,,-0.0291666684199999,-0.00307160866213962,-0.0238693464780226,
,,,-0.0281250017599999,-0.00307160866213962,-0.0238693464780226,
,,,-0.0270833350999999,-0.00307160866213962,-0.0238693464780226,
,,,-0.0260416684399999,-0.00307160866213962,-0.0238693464780226,
,,,-0.0250000017799999,-0.00307160866213962,-0.0226130650844425,
,,,-0.02395833512,-0.00294598052278161,-0.0238693464780226,
,,,-0.02291666846,-0.00307160866213962,-0.0238693464780226,
,,,-0.0218750018,-0.00307160866213962,-0.0226130650844425,
,,,-0.02083333514,-0.00307160866213962,-0.0238693464780226,
,,,-0.01979166848,-0.00307160866213962,-0.0238693464780226,
,,,-0.01875000182,-0.00307160866213962,-0.0238693464780226,
,,,-0.01770833516,-0.00307160866213962,-0.0226130650844425,
,,,-0.0166666685,-0.00307160866213962,-0.0238693464780226,
,,,-0.0156250018399999,-0.00307160866213962,-0.0238693464780226,
,,,-0.0145833351799999,-0.00307160866213962,-0.0238693464780226,
,,,-0.0135416685199999,-0.00307160866213962,-0.0238693464780226,
,,,-0.0125000018599999,-0.00294598052278161,-0.0238693464780226,
,,,-0.0114583351999999,-0.00307160866213962,-0.0238693464780226,
,,,-0.01041666854,-0.00294598052278161,-0.0238693464780226,
,,,-0.00937500187999996,-0.00294598052278161,-0.0238693464780226,
,,,-0.00833333521999996,-0.00294598052278161,-0.0238693464780226,
,,,-0.00729166855999996,-0.00294598052278161,-0.0238693464780226,
,,,-0.00625000189999997,-0.00294598052278161,-0.0238693464780226,
,,,-0.00520833523999997,-0.00294598052278161,-0.0238693464780226,
,,,-0.00416666857999998,-0.00294598052278161,-0.0238693464780226,
,,,-0.00312500191999998,-0.00294598052278161,-0.0238693464780226,
,,,-0.00208333525999993,-0.00294598052278161,-0.0238693464780226,
,,,-0.00104166859999993,-0.00294598052278161,-0.0238693464780226,
,,,-1.93999993847171E-09,-0.00294598052278161,-0.0238693464780226,
,,,0.00104166472000006,-0.00294598052278161,-0.0238693464780226,
,,,0.00208333138000005,-0.00294598052278161,-0.0238693464780226,
,,,0.00312499804000005,-0.00294598052278161,-0.0226130650844425,
,,,0.00416666470000004,-0.00294598052278161,-0.0238693464780226,
,,,0.00520833136000004,-0.00294598052278161,-0.0238693464780226,
,,,0.00624999802000004,-0.00294598052278161,-0.0238693464780226,
,,,0.00729166468000003,-0.00294598052278161,-0.0238693464780226,
,,,0.00833333134000003,-0.0028203523834236,-0.0226130650844425,
,,,0.00937499800000002,-0.0028203523834236,-0.0238693464780226,
,,,0.0104166646600001,-0.00294598052278161,-0.0238693464780226,
,,,0.0114583313200001,-0.0028203523834236,-0.0238693464780226,
,,,0.0124999979800001,-0.0028203523834236,-0.0238693464780226,
,,,0.0135416646400001,-0.0028203523834236,-0.0238693464780226,
,,,0.0145833313000001,-0.0028203523834236,-0.0238693464780226,
,,,0.0156249979600001,-0.0028203523834236,-0.0226130650844425,
,,,0.01666666462,-0.0028203523834236,-0.0226130650844425,
,,,0.01770833128,-0.0028203523834236,-0.0226130650844425,
,,,0.01874999794,-0.0028203523834236,-0.0238693464780226,
,,,0.0197916646,-0.0028203523834236,-0.0226130650844425,
,,,0.02083333126,-0.00269472424406558,-0.0238693464780226,
,,,0.02187499792,-0.0028203523834236,-0.0226130650844425,
,,,0.02291666458,-0.00269472424406558,-0.0238693464780226,
,,,0.0239583312400001,-0.00269472424406558,-0.0238693464780226,
,,,0.0249999979000001,-0.00269472424406558,-0.0238693464780226,
,,,0.0260416645600001,-0.00269472424406558,-0.0238693464780226,
,,,0.0270833312200001,-0.00269472424406558,-0.0238693464780226,
,,,0.0281249978800001,-0.00269472424406558,-0.0226130650844425,
,,,0.0291666645400001,-0.00269472424406558,-0.0226130650844425,
,,,0.0302083312,-0.00256909610470757,-0.0238693464780226,
,,,0.03124999786,-0.00256909610470757,-0.0238693464780226,
,,,0.03229166452,-0.00269472424406558,-0.0238693464780226,
,,,0.03333333118,-0.00269472424406558,-0.0226130650844425,
,,,0.03437499784,-0.00269472424406558,-0.0226130650844425,
,,,0.0354166645,-0.00269472424406558,-0.0226130650844425,
,,,0.03645833116,-0.00256909610470757,-0.0238693464780226,
,,,0.0374999978200001,-0.00256909610470757,-0.0226130650844425,
,,,0.0385416644800001,-0.00256909610470757,-0.0226130650844425,
,,,0.0395833311400001,-0.00256909610470757,-0.0238693464780226,
,,,0.0406249978000001,-0.00256909610470757,-0.0226130650844425,
,,,0.0416666644600001,-0.00256909610470757,-0.0238693464780226,
,,,0.0427083311200001,-0.00256909610470757,-0.0226130650844425,
,,,0.04374999778,-0.00244346796534956,-0.0238693464780226,
,,,0.04479166444,-0.00256909610470757,-0.0238693464780226,
,,,0.0458333311,-0.00244346796534956,-0.0226130650844425,
,,,0.04687499776,-0.00244346796534956,-0.0226130650844425,
,,,0.04791666442,-0.00244346796534956,-0.0238693464780226,
,,,0.04895833108,-0.00244346796534956,-0.0238693464780226,
,,,0.04999999774,-0.00244346796534956,-0.0238693464780226,
,,,0.0510416644000001,-0.00231783982599154,-0.0226130650844425,
,,,0.0520833310600001,-0.00244346796534956,-0.0238693464780226,
,,,0.0531249977200001,-0.00244346796534956,-0.0238693464780226,
,,,0.0541666643800001,-0.00244346796534956,-0.0226130650844425,
,,,0.0552083310400001,-0.00231783982599154,-0.0226130650844425,
,,,0.0562499977000001,-0.00231783982599154,-0.0238693464780226,
,,,0.0572916643600001,-0.00231783982599154,-0.0238693464780226,
,,,0.05833333102,-0.00231783982599154,-0.0238693464780226,
,,,0.05937499768,-0.00231783982599154,-0.0226130650844425,
,,,0.06041666434,-0.00219221168663353,-0.0238693464780226,
,,,0.061458331,-0.00231783982599154,-0.0238693464780226,
,,,0.06249999766,-0.00231783982599154,-0.0238693464780226,
,,,0.0635416643200001,-0.00219221168663353,-0.0238693464780226,
,,,0.0645833309800001,-0.00219221168663353,-0.0238693464780226,
,,,0.0656249976400001,-0.00219221168663353,-0.0238693464780226,
,,,0.0666666643000001,-0.00219221168663353,-0.0238693464780226,
,,,0.0677083309600001,-0.00219221168663353,-0.0238693464780226,
,,,0.0687499976200001,-0.00219221168663353,-0.0238693464780226,
,,,0.0697916642800001,-0.00206658354727551,-0.0238693464780226,
,,,0.0708333309400001,-0.00206658354727551,-0.0238693464780226,
,,,0.0718749976,-0.00206658354727551,-0.0226130650844425,
,,,0.07291666426,-0.00206658354727551,-0.0226130650844425,
,,,0.07395833092,-0.00206658354727551,-0.0226130650844425,
,,,0.07499999758,-0.00206658354727551,-0.0226130650844425,
,,,0.07604166424,-0.00206658354727551,-0.0226130650844425,
,,,0.0770833309000001,-0.00206658354727551,-0.0226130650844425,
,,,0.0781249975600001,-0.0019409554079175,-0.0226130650844425,
,,,0.0791666642200001,-0.0019409554079175,-0.0238693464780226,
,,,0.0802083308800001,-0.0019409554079175,-0.0226130650844425,
,,,0.0812499975400001,-0.0019409554079175,-0.0226130650844425,
,,,0.0822916642000001,-0.0019409554079175,-0.0226130650844425,
,,,0.0833333308600001,-0.00181532726855949,-0.0238693464780226,
,,,0.0843749975200001,-0.00181532726855949,-0.0226130650844425,
,,,0.08541666418,-0.00181532726855949,-0.0226130650844425,
,,,0.08645833084,-0.00181532726855949,-0.0238693464780226,
,,,0.0874999975,-0.00181532726855949,-0.0238693464780226,
,,,0.08854166416,-0.00168969912920147,-0.0238693464780226,
,,,0.08958333082,-0.00168969912920147,-0.0238693464780226,
,,,0.0906249974800001,-0.00168969912920147,-0.0238693464780226,
,,,0.0916666641400001,-0.00168969912920147,-0.0238693464780226,
,,,0.0927083308000001,-0.00168969912920147,-0.0238693464780226,
,,,0.0937499974600001,-0.00168969912920147,-0.0226130650844425,
,,,0.0947916641200001,-0.00156407098984346,-0.0226130650844425,
,,,0.0958333307800001,-0.00156407098984346,-0.0238693464780226,
,,,0.0968749974400001,-0.00156407098984346,-0.0238693464780226,
,,,0.0979166641000001,-0.00156407098984346,-0.0226130650844425,
,,,0.09895833076,-0.00156407098984346,-0.0226130650844425,
,,,0.09999999742,-0.00143844285048544,-0.0238693464780226,
,,,0.10104166408,-0.00143844285048544,-0.0226130650844425,
,,,0.10208333074,-0.00143844285048544,-0.0238693464780226,
,,,0.1031249974,-0.00143844285048544,-0.0238693464780226,
,,,0.10416666406,-0.00143844285048544,-0.0238693464780226,
,,,0.10520833072,-0.00131281471112743,-0.0238693464780226,
,,,0.10624999738,-0.00131281471112743,-0.0238693464780226,
,,,0.10729166404,-0.00131281471112743,-0.0238693464780226,
,,,0.1083333307,-0.00131281471112743,-0.0238693464780226,
,,,0.10937499736,-0.00118718657176942,-0.0238693464780226,
,,,0.11041666402,-0.00118718657176942,-0.0238693464780226,
,,,0.11145833068,-0.00118718657176942,-0.0226130650844425,
,,,0.11249999734,-0.0010615584324114,-0.0226130650844425,
,,,0.113541664,-0.0010615584324114,-0.0238693464780226,
,,,0.11458333066,-0.0010615584324114,-0.0238693464780226,
,,,0.11562499732,-0.000935930293053389,-0.0226130650844425,
,,,0.11666666398,-0.000935930293053389,-0.0238693464780226,
,,,0.11770833064,-0.000935930293053389,-0.0238693464780226,
,,,0.1187499973,-0.000935930293053389,-0.0238693464780226,
,,,0.11979166396,-0.000935930293053389,-0.0238693464780226,
,,,0.12083333062,-0.000810302153695375,-0.0238693464780226,
,,,0.12187499728,-0.000935930293053389,-0.0226130650844425,
,,,0.12291666394,-0.000810302153695375,-0.0238693464780226,
,,,0.1239583306,-0.000810302153695375,-0.0238693464780226,
,,,0.12499999726,-0.000684674014337361,-0.0238693464780226,
,,,0.12604166392,-0.000684674014337361,-0.0226130650844425,
,,,0.12708333058,-0.000684674014337361,-0.0238693464780226,
,,,0.12812499724,-0.000684674014337361,-0.0226130650844425,
,,,0.1291666639,-0.000559045874979347,-0.0238693464780226,
,,,0.13020833056,-0.000433417735621333,-0.0238693464780226,
,,,0.13124999722,-0.000433417735621333,-0.0226130650844425,
,,,0.13229166388,-0.000433417735621333,-0.0238693464780226,
,,,0.13333333054,-0.000433417735621333,-0.0238693464780226,
