Channel number	Impulses
Channel/#	Impulses/#

2447	18
2448	34
2449	32
2450	40
2451	42
2452	33
2453	32
2454	36
2455	26
2456	35
2457	46
2458	33
2459	44
2460	23
2461	31
2462	39
2463	39
2464	28
2465	44
2466	32
2467	34
2468	40
2469	33
2470	52
2471	34
2472	15
2473	50
2474	34
2475	38
2476	45
2477	30
2478	34
2479	31
2480	35
2481	24
2482	35
2483	38
2484	29
2485	26
2486	45
2487	36
2488	26
2489	40
2490	33
2491	48
2492	36
2493	28
2494	34
2495	29
2496	24
2497	34
2498	25
2499	34
2500	45
2501	27
2502	44
2503	22
2504	38
2505	36
2506	32
2507	41
2508	33
2509	21
2510	38
2511	33
2512	35
2513	34
2514	35
2515	44
2516	41
2517	30
2518	44
2519	28
2520	28
2521	38
2522	21
2523	34
2524	43
2525	37
2526	44
2527	28
2528	28
2529	43
2530	34
2531	28
2532	43
2533	29
2534	41
2535	30
2536	35
2537	41
2538	17
2539	28
2540	41
2541	36
2542	29
2543	33
2544	32
2545	33
2546	32
2547	40
2548	45
2549	31
2550	47
2551	35
2552	31
2553	27
2554	24
2555	39
2556	36
2557	42
2558	39
2559	29
2560	30
2561	25
2562	42
2563	37
2564	38
2565	33
2566	40
2567	30
2568	20
2569	51
2570	29
2571	37
2572	50
2573	28
2574	40
2575	21
2576	38
2577	25
2578	29
2579	40
2580	33
2581	29
2582	39
2583	26
2584	25
2585	51
2586	29
2587	47
2588	31
2589	27
2590	41
2591	27
2592	27
2593	36
2594	34
2595	28
2596	36
2597	29
2598	42
2599	25
2600	13
2601	35
2602	21
2603	33
2604	30
2605	29
2606	30
2607	24
2608	28
2609	24
2610	34
2611	41
2612	27
2613	28
2614	34
2615	35
2616	21
2617	50
2618	22
2619	39
2620	22
2621	31
2622	34
2623	25
2624	23
2625	30
2626	22
2627	35
2628	54
2629	18
2630	32
2631	30
2632	25
2633	31
2634	30
2635	32
2636	47
2637	35
2638	25
2639	38
2640	8
2641	22
2642	38
2643	44
2644	36
2645	20
2646	31
2647	22
2648	25
2649	43
2650	21
2651	54
2652	33
2653	32
2654	36
2655	22
2656	28
2657	31
2658	31
2659	28
2660	45
2661	22
2662	33
2663	28
2664	28
2665	37
2666	28
2667	29
2668	32
2669	26
2670	32
2671	27
2672	30
2673	28
2674	19
2675	40
2676	29
2677	33
2678	33
2679	26
2680	27
2681	45
2682	25
2683	30
2684	27
2685	30
2686	30
2687	36
2688	22
2689	28
2690	30
2691	31
2692	41
2693	13
2694	30
2695	21
2696	31
2697	18
2698	22
2699	37
2700	40
2701	26
2702	34
2703	30
2704	28
2705	33
2706	24
2707	38
2708	33
2709	19
2710	30
2711	25
2712	32
2713	23
2714	29
2715	32
2716	32
2717	23
2718	32
2719	31
2720	35
2721	28
2722	19
2723	26
2724	27
2725	27
2726	33
2727	19
2728	25
2729	35
2730	29
2731	30
2732	32
2733	29
2734	27
2735	18
2736	30
2737	45
2738	26
2739	35
2740	36
2741	22
2742	31
2743	21
2744	24
2745	27
2746	26
2747	35
2748	27
2749	29
2750	25
2751	33
2752	33
2753	31
2754	24
2755	22
2756	28
2757	28
2758	27
2759	22
2760	42
2761	37
2762	33
2763	27
2764	42
2765	31
2766	36
2767	27
2768	19
2769	21
2770	30
2771	34
2772	37
2773	22
2774	39
2775	21
2776	25
2777	34
2778	16
2779	28
2780	41
2781	30
2782	34
2783	31
2784	23
2785	33
2786	32
2787	26
2788	35
2789	26
2790	40
2791	20
2792	32
2793	18
2794	11
2795	22
2796	49
2797	32
2798	21
2799	22
2800	27
2801	31
2802	37
2803	20
2804	21
2805	19
2806	38
2807	25
2808	21
2809	31
2810	24
2811	37
2812	34
2813	21
2814	32
2815	13
2816	24
2817	26
2818	31
2819	29
2820	31
2821	21
2822	33
2823	22
2824	34
2825	41
2826	25
2827	35
2828	28
2829	28
2830	33
2831	21
2832	40
2833	25
2834	33
2835	38
2836	22
2837	29
2838	35
2839	18
2840	31
2841	47
2842	19
2843	42
2844	18
2845	39
2846	32
2847	32
2848	41
2849	46
2850	38
2851	32
2852	44
2853	24
2854	41
2855	39
2856	29
2857	69
2858	37
2859	43
2860	51
2861	45
2862	41
2863	34
2864	47
2865	36
2866	46
2867	51
2868	40
2869	43
2870	57
2871	40
2872	39
2873	59
2874	40
2875	59
2876	52
2877	58
2878	54
2879	66
2880	46
2881	42
2882	61
2883	67
2884	67
2885	42
2886	66
2887	37
2888	74
2889	77
2890	48
2891	80
2892	98
2893	66
2894	62
2895	67
2896	57
2897	67
2898	75
2899	93
2900	77
2901	49
2902	93
2903	63
2904	93
2905	111
2906	81
2907	94
2908	90
2909	86
2910	83
2911	73
2912	99
2913	111
2914	91
2915	103
2916	117
2917	81
2918	129
2919	107
2920	84
2921	107
2922	84
2923	110
2924	150
2925	108
2926	107
2927	107
2928	101
2929	126
2930	115
2931	129
2932	101
2933	80
2934	137
2935	98
2936	101
2937	167
2938	98
2939	139
2940	117
2941	111
2942	133
2943	123
2944	103
2945	125
2946	116
2947	125
2948	148
2949	92
2950	165
2951	89
2952	152
2953	123
2954	93
2955	103
2956	147
2957	147
2958	124
2959	97
2960	127
2961	152
2962	133
2963	147
2964	138
2965	98
2966	171
2967	77
2968	121
2969	152
2970	115
2971	147
2972	137
2973	123
2974	106
2975	141
2976	131
2977	121
2978	124
2979	118
2980	141
2981	90
2982	164
2983	120
2984	111
2985	170
